D:.
├───Junctions-test
│   └───Junctions-test
│       ├───Priority
│               T743.png
│               T745.png
│               T747.png
│               T748.png
│               T753.png
│               T754.png
│               T755.png
│               T756.png
│               T757.png
│               T758.png
│               T759.png
│               T760.png
│               T761.png
│               T762.png
│               T765.png
│               T771.png
│               T772.png
│               T774.png
│               T775.png
│               T786.png
│               T789.png
│               T790.png
│               T791.png
│
└───Test
    └───Test
            P1.png
            P2.png
            R1.png
            R2.png
            R3.png
            S1.png
            S2.png
            X1.png


d:\virtualVision\dataset>
